currant/API/CUTEGeoManager.m:67:                    [tcs setError:[NSError errorWithDomain:@"Google" code:response.statusCode userInfo:@{NSLocalizedDescriptionKey: STR(@"请求失败")}]];
currant/Library3rd/BBTInputAccessoryView.m:33:        [_doneButton setTitle:STR(@"确认") forState:UIControlStateNormal];
currant/Library3rd/BBTPickerView.m:40:        [_doneButton setTitle:STR(@"Done") forState:UIControlStateNormal];
currant/Library3rd/CUTEActivityView.m:57:        [_dismissButton setTitle:STR(@"取消分享") forState:UIControlStateNormal];
currant/Misc/Category/NSString+Encoding.m:32:                                                                                                 CFSTR(""),
currant/Misc/CUTENavigationUtil.m:22:    [label setText:STR(@"返回")];
currant/Misc/CUTEPhoneUtil.m:22:        [UIAlertView showWithTitle:STR(@"联系洋房东") message:nil cancelButtonTitle:STR(@"取消") otherButtonTitles:@[CONCAT(STR(@"英国"), @" ", [CUTEConfiguration ukServicePhone]), CONCAT(STR(@"中国"), @" ", [CUTEConfiguration servicePhone])] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Misc/CUTEPhoneUtil.m:33:        UIAlertView *calert = [[UIAlertView alloc]initWithTitle:STR(@"电话不可用") message:nil delegate:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil, nil];
currant/Scene/Base/CUTEWebConfiguration.m:171:    NSDictionary *titleDictionary = @{@"/": STR(@"洋房东"),
currant/Scene/Base/CUTEWebConfiguration.m:172:                                      @"/property-list": STR(@"房产列表-洋房东"),
currant/Scene/Base/CUTEWebConfiguration.m:173:                                      @"/property-to-rent-list": STR(@"出租列表-洋房东"),
currant/Scene/Base/CUTEWebConfiguration.m:174:                                      @"/property": STR(@"房产详情"),
currant/Scene/Base/CUTEWebConfiguration.m:175:                                      @"/property-to-rent": STR(@"出租详情"),
currant/Scene/Base/CUTEWebConfiguration.m:176:                                      @"/user": STR(@"用户中心"),
currant/Scene/Base/CUTEWebConfiguration.m:177:                                      @"/signin": STR(@"登录"),
currant/Scene/Base/CUTEWebConfiguration.m:178:                                      @"/signup": STR(@"注册")
currant/Scene/Base/CUTEWebConfiguration.m:184:    return STR(@"洋房东");
currant/Scene/PropertyList/CUTEPropertyListViewController.m:25:            CUTETooltipView *toolTips = [[CUTETooltipView alloc] initWithTargetBarButtonItem:self.navigationItem.leftBarButtonItem hostView:self.navigationController.view tooltipText:STR(@"查看收藏的房产") arrowDirection:JDFTooltipViewArrowDirectionUp width:150];
currant/Scene/PropertyList/CUTEPropertyMapListViewController.m:52:                [SVProgressHUD showErrorWithStatus:STR(@"暂无结果")];
currant/Scene/PropertyList/CUTEPropertyMapListViewController.m:80:        suffix = STR(@"亿");
currant/Scene/PropertyList/CUTEPropertyMapListViewController.m:84:        suffix = STR(@"万");
currant/Scene/PropertyList/CUTEPropertyMapListViewController.m:97:        return CONCAT([self formatPrice:houseType.totalPriceMin.value symbol:houseType.totalPriceMin.symbol], STR(@"起"));
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:51:        self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"继续") style:UIBarButtonItemStylePlain target:self action:@selector(onContinueButtonPressed:)];
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:53:    self.tableView.accessibilityIdentifier = STR(@"地址编辑表单");
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:72:        [UIAlertView showWithTitle:STR(@"请填写Postcode") message:nil cancelButtonTitle:nil otherButtonTitles:@[STR(@"OK")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:78:        [UIAlertView showWithTitle:STR(@"新Postcode定位失败，前往地图手动修改房产位置，返回房产信息则不添加房产位置") message:nil cancelButtonTitle:STR(@"返回") otherButtonTitles:@[STR(@"前往地图")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:94:        [UIAlertView showWithTitle:STR(@"请前往地图手动修改房产位置，返回房产信息则不添加房产位置") message:nil cancelButtonTitle:STR(@"返回") otherButtonTitles:@[STR(@"前往地图")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:106:        [UIAlertView showWithTitle:STR(@"定位不到房产位置，请返回地图更新房产位置") message:nil cancelButtonTitle:nil otherButtonTitles:@[STR(@"返回")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:211:        [SVProgressHUD showWithStatus:STR(@"搜索中...")];
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:248:                    [SVProgressHUD showErrorWithStatus:STR(@"新Postcode定位失败")];
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:426:        [SVProgressHUD showErrorWithStatus:STR(@"请填写国家")];
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:430:        [SVProgressHUD showErrorWithStatus:STR(@"请填写城市")];
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:434:        [SVProgressHUD showErrorWithStatus:STR(@"请填写Postcode")];
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:525:        [UIAlertView showWithTitle:STR(@"新Postcode定位失败，返回地图手动修改房产位置，继续下一步则不添加房产位置") message:nil cancelButtonTitle:STR(@"返回") otherButtonTitles:@[STR(@"下一步")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressEditViewController.m:539:        [UIAlertView showWithTitle:STR(@"请返回地图手动修改房产位置，继续下一步则不添加房产位置") message:nil cancelButtonTitle:STR(@"返回") otherButtonTitles:@[STR(@"下一步")] tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAreaViewController.m:27:    self.navigationItem.title = STR(@"面积");
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:81:    self.navigationItem.title = STR(@"房产位置");
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:84:        self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"继续") style:UIBarButtonItemStylePlain target:self action:@selector(onContinueButtonPressed:)];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:181:            CUTETooltipView *toolTips = [[CUTETooltipView alloc] initWithTargetView:_textField hostView:self.view tooltipText:STR(@"点击填写详细地址") arrowDirection:JDFTooltipViewArrowDirectionUp width:150 showCompletionBlock:^{
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:187:                    CUTETooltipView *toolTips = [[CUTETooltipView alloc] initWithTargetView:_textField.rightView hostView:self.view tooltipText:STR(@"按地址定位") arrowDirection:JDFTooltipViewArrowDirectionUp width:120];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:208:        [UIAlertView showWithTitle:STR(@"此应用程序对您的位置没有访问权，您可以在隐私设置中启用访问权或自行填写地址") message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:236:                [UIAlertView showWithTitle:STR(@"此应用程序对您的位置没有访问权，您可以在隐私设置中启用访问权或自行填写地址") message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:^(UIAlertView *alertView, NSInteger buttonIndex) {
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:255:        controller.navigationItem.title = STR(@"房产地址");
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:356:        [SVProgressHUD showErrorWithStatus:STR(@"地址不能为空，请编辑地址")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:390:                [SVProgressHUD showErrorWithStatus:STR(@"重新定位失败")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:407:            [SVProgressHUD showErrorWithStatus:STR(@"请编辑地址")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:410:            [SVProgressHUD showErrorWithStatus:STR(@"请填写国家")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:416:            [SVProgressHUD showErrorWithStatus:STR(@"请编辑地址")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:419:            [SVProgressHUD showErrorWithStatus:STR(@"请填写城市")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:425:            [SVProgressHUD showErrorWithStatus:STR(@"请编辑地址")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:428:            [SVProgressHUD showErrorWithStatus:STR(@"请填写Postcode")];
currant/Scene/Rent/Controller/CUTERentAddressMapViewController.m:563:            CUTETooltipView *toolTips = [[CUTETooltipView alloc] initWithTargetView:_annotationView hostView:self.view tooltipText:STR(@"拖动地图可以修改房产位置") arrowDirection:JDFTooltipViewArrowDirectionUp width:150];
currant/Scene/Rent/Controller/CUTERentPeriodViewController.m:28:    self.navigationItem.title = STR(@"租期");
currant/Scene/Rent/Controller/CUTERentPeriodViewController.m:29:    self.tableView.accessibilityIdentifier = STR(@"租期表单");
currant/Scene/Rent/Controller/CUTERentPeriodViewController.m:102:        [SVProgressHUD showErrorWithStatus:STR(@"结束日期不应早于开始日期")];
currant/Scene/Rent/Controller/CUTERentPeriodViewController.m:114:        [SVProgressHUD showErrorWithStatus:STR(@"结束日期不应早于开始日期")];
currant/Scene/Rent/Controller/CUTERentPriceViewController.m:34:    self.navigationItem.title = STR(@"租金");
currant/Scene/Rent/Controller/CUTERentPriceViewController.m:35:    self.tableView.accessibilityIdentifier = STR(@"租金表单");
currant/Scene/Rent/Controller/CUTERentPropertyFacilityViewController.m:22:    self.navigationItem.title = STR(@"设施");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:65:    self.navigationItem.title = STR(@"房产信息");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:69:    self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"预览") style:UIBarButtonItemStylePlain target:self action:@selector(onPreviewButtonPressed:)];
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:70:    self.tableView.accessibilityLabel = STR(@"房产信息表单");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:89:            cell.detailTextLabel.text = CONCAT([CUTECurrency symbolOfCurrencyUnit:self.form.ticket.price.unit], [NSString stringWithFormat:@"%.2lf", self.form.ticket.price.value], @"/", STR(@"周"));
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:94:            cell.detailTextLabel.text = STR(@"不限");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:101:            cell.detailTextLabel.text = [NSString stringWithFormat:@"%@%@%@%d%@", [formatter stringFromDate:[NSDate dateWithTimeIntervalSince1970:self.form.ticket.rentAvailableTime.doubleValue]], STR(@"起"), STR(@"至少租"), self.form.ticket.minimumRentPeriod.value, self.form.ticket.minimumRentPeriod.unitForDisplay];
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:119:        UIAlertView *alertView = [[UIAlertView alloc] initWithTitle:STR(@"您确定放弃发布吗？放弃后系统将会将您已填写的信息保存为草稿") message:nil delegate:nil cancelButtonTitle:STR(@"放弃") otherButtonTitles:STR(@"取消"), nil];
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:178:    controller.navigationItem.title = STR(@"租金");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:210:    controller.navigationItem.title = STR(@"租期");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:252:                    [SVProgressHUD showWithStatus:STR(@"请更新面积")];
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:285:            controller.navigationItem.title = STR(@"房产地址");
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:319:        [SVProgressHUD showErrorWithStatus:STR(@"请编辑租金")];
currant/Scene/Rent/Controller/CUTERentPropertyInfoViewController.m:323:        [SVProgressHUD showErrorWithStatus:STR(@"租金不能为0")];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:35:    self.navigationItem.title = STR(@"更多详情");
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:38:    self.tableView.accessibilityLabel = STR(@"更多房产信息表单");
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:100:                cell.textLabel.text = STR(@"房屋面积");
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:103:                cell.textLabel.text = STR(@"房间面积");
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:163:    UIAlertView *alertView = [[UIAlertView alloc] initWithTitle:STR(@"删除") message:nil delegate:nil cancelButtonTitle:STR(@"确定") otherButtonTitles:STR(@"取消"), nil];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:233:        [UIAlertView showWithTitle:[NSString stringWithFormat:STR(@"标题过短，请至少填写%d个字"), kTicketTitleMinCharacterCount]  message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:nil];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:237:        [UIAlertView showWithTitle:[NSString stringWithFormat:STR(@"标题超长，请最多填写%d个字") , kTicketTitleMaxCharacterCount] message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:nil];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:252:            [UIAlertView showWithTitle:CONCAT(STR(@"平台将提供房东联系方式选择，请删除“电话"), phone, STR(@"”，违规发布将会予以处理")) message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:nil];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:261:            [UIAlertView showWithTitle:CONCAT(STR(@"平台将提供房东联系方式选择，请删除“邮箱"), result, STR(@"”，违规发布将会予以处理") ) message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:nil];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:276:            [UIAlertView showWithTitle:CONCAT(STR(@"平台将提供房东联系方式选择，请删除“"), blackItem, STR(@"”相关信息，违规发布将会予以处理"))  message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:nil];
currant/Scene/Rent/Controller/CUTERentPropertyMoreInfoViewController.m:283:            [UIAlertView showWithTitle:STR(@"请删除HTML相关字符")  message:nil cancelButtonTitle:STR(@"OK") otherButtonTitles:nil tapBlock:nil];
currant/Scene/Rent/Controller/CUTERentShareViewController.m:44:    self.navigationItem.title = STR(@"发布成功");
currant/Scene/Rent/Controller/CUTERentShareViewController.m:46:    self.navigationItem.leftBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"完成") style:UIBarButtonItemStylePlain block:^(id weakSender) {
currant/Scene/Rent/Controller/CUTERentShareViewController.m:49:    self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"编辑") style:UIBarButtonItemStylePlain block:^(id weakSender) {
currant/Scene/Rent/Controller/CUTERentShareViewController.m:67:                    [SVProgressHUD showErrorWithStatus:STR(@"获取失败")];
currant/Scene/Rent/Controller/CUTERentShareViewController.m:76:    [shareButton setTitle:STR(@"分享") forState:UIControlStateNormal];
currant/Scene/Rent/Controller/CUTERentShareViewController.m:194://                    [SVProgressHUD showErrorWithStatus:STR(@"获取失败")];
currant/Scene/Rent/Controller/CUTERentShareViewController.m:203://        [SVProgressHUD showSuccessWithStatus:STR(@"已复制至粘贴版")];
currant/Scene/Rent/Controller/CUTERentShareViewController.m:230:    self.navigationItem.title = STR(@"发布成功");
currant/Scene/Rent/Controller/CUTERentTicketPreviewViewController.m:36:        self.navigationItem.title = STR(@"预览房源移动主页");
currant/Scene/Rent/Controller/CUTERentTicketPreviewViewController.m:48:        self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"继续") style:UIBarButtonItemStylePlain target:self action:@selector(onContinueButtonPressed:)];
currant/Scene/Rent/Controller/CUTERentTicketPreviewViewController.m:71:        controller.navigationItem.title = STR(@"确认联系方式展示");
currant/Scene/Rent/Controller/CUTERentTypeListViewController.m:64:        self.navigationItem.title = STR(@"出租发布");
currant/Scene/Rent/Controller/CUTERentTypeListViewController.m:67:        self.navigationItem.title = STR(@"出租类型");
currant/Scene/Rent/Controller/CUTERentTypeListViewController.m:69:    self.tableView.accessibilityLabel = STR(@"出租类型列表");
currant/Scene/Rent/Controller/CUTERentTypeListViewController.m:70:    self.tableView.accessibilityIdentifier = STR(@"出租类型列表");
currant/Scene/Rent/Controller/CUTERentTypeListViewController.m:78:    hintLabel.text = STR(@"您有整套或单间房源要出租？\n从这里开始免费发布！");
currant/Scene/Rent/Controller/CUTEUnfinishedRentTicketListViewController.m:39:    self.navigationItem.rightBarButtonItem = [[UIBarButtonItem alloc] initWithTitle:STR(@"创建") style:UIBarButtonItemStylePlain target:self action:@selector(onAddButtonPressed:)];
currant/Scene/Rent/Controller/CUTEUnfinishedRentTicketListViewController.m:40:    self.navigationItem.title = STR(@"出租房草稿");
currant/Scene/Rent/Controller/CUTEUnfinishedRentTicketListViewController.m:46:    self.tableView.accessibilityLabel = STR(@"出租房草稿列表");
currant/Scene/Rent/Form/CUTEAreaForm.m:19:                               @{FXFormFieldKey: @"unitPresentation", FXFormFieldTitle:STR(@"单位"), FXFormFieldOptions: @[STR(@"平方米"), STR(@"平方英尺")], FXFormFieldDefaultValue: STR(@"平方米"), FXFormFieldAction: @"optionBack"},
currant/Scene/Rent/Form/CUTEAreaForm.m:20:                               @{FXFormFieldKey: @"area", FXFormFieldTitle:STR(@"面积"), FXFormFieldType:FXFormFieldTypeFloat, FXFormFieldDefaultValue:@(_area), @"textField.keyboardType": @(UIKeyboardTypeDecimalPad),FXFormFieldAction: @"onAreaEdit:", FXFormFieldCell: [CUTEFormTextFieldCell class]}
currant/Scene/Rent/Form/CUTEAreaForm.m:26:    return @{STR(@"平方米"): @"meter ** 2",
currant/Scene/Rent/Form/CUTEAreaForm.m:27:             STR(@"平方英尺"): @"foot ** 2"
currant/Scene/Rent/Form/CUTEPropertyFacilityForm.m:50:                [array addObject:@{FXFormFieldKey:facility.identifier, FXFormFieldTitle:facility.value,FXFormFieldHeader: STR(@"常用设施"), FXFormFieldType: FXFormFieldTypeBoolean, FXFormFieldDefaultValue: @([_selectedIndoorFacilities containsObject:facility]), FXFormFieldAction: @"switchChanged:", FXFormFieldCell: [CUTEFormSwitchCell class]}];
currant/Scene/Rent/Form/CUTEPropertyFacilityForm.m:63:                [array addObject:@{FXFormFieldKey:facility.identifier, FXFormFieldTitle:facility.value,FXFormFieldHeader: STR(@"小区设施"), FXFormFieldType: FXFormFieldTypeBoolean, FXFormFieldDefaultValue: @([_selectedCommunityFacilities containsObject:facility]), FXFormFieldAction: @"switchChanged:", FXFormFieldCell: [CUTEFormSwitchCell class]}];
